07/31/2026 10:44:40 - INFO - __main__ -   ########## Repeat:0 ##########
07/31/2026 10:44:53 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:44:53 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:53 - INFO - utils.trainer -   Best model saved (val_AUC=0.3540)
07/31/2026 10:44:53 - INFO - utils.trainer -   Epoch: 6, Loss: 1.65755, Val loss: 2.56712, Val AUC: 0.3540, Best val AUC: 0.3540, No improve: 0/10, Time: 1.3s
07/31/2026 10:44:54 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:55 - INFO - utils.trainer -   Loss: 2.49333
07/31/2026 10:44:55 - INFO - utils.trainer -   AUC: 0.38184
07/31/2026 10:44:55 - INFO - utils.trainer -   Accuracy: 0.49291
07/31/2026 10:44:55 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:44:55 - INFO - utils.trainer -   Specificity: 0.99286
07/31/2026 10:44:55 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:44:55 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:55 - INFO - utils.trainer -   Best model saved (val_AUC=0.3818)
07/31/2026 10:44:55 - INFO - utils.trainer -   Epoch: 7, Loss: 1.68969, Val loss: 2.49333, Val AUC: 0.3818, Best val AUC: 0.3818, No improve: 0/10, Time: 1.3s
07/31/2026 10:44:56 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:57 - INFO - utils.trainer -   Loss: 2.81941
07/31/2026 10:44:57 - INFO - utils.trainer -   AUC: 0.39235
07/31/2026 10:44:57 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:44:57 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:44:57 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:44:57 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:44:57 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:57 - INFO - utils.trainer -   Best model saved (val_AUC=0.3924)
07/31/2026 10:44:57 - INFO - utils.trainer -   Epoch: 8, Loss: 1.67789, Val loss: 2.81941, Val AUC: 0.3924, Best val AUC: 0.3924, No improve: 0/10, Time: 1.2s
07/31/2026 10:44:58 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:44:59 - INFO - utils.trainer -   Loss: 2.51022
07/31/2026 10:44:59 - INFO - utils.trainer -   AUC: 0.47354
07/31/2026 10:44:59 - INFO - utils.trainer -   Accuracy: 0.49291
07/31/2026 10:44:59 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:44:59 - INFO - utils.trainer -   Specificity: 0.99286
07/31/2026 10:44:59 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:44:59 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:44:59 - INFO - utils.trainer -   Best model saved (val_AUC=0.4735)
07/31/2026 10:44:59 - INFO - utils.trainer -   Epoch: 9, Loss: 1.68606, Val loss: 2.51022, Val AUC: 0.4735, Best val AUC: 0.4735, No improve: 0/10, Time: 1.2s
07/31/2026 10:45:00 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:01 - INFO - utils.trainer -   Loss: 2.96620
07/31/2026 10:45:01 - INFO - utils.trainer -   AUC: 0.49547
07/31/2026 10:45:01 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:01 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:01 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:01 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:01 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:01 - INFO - utils.trainer -   Best model saved (val_AUC=0.4955)
07/31/2026 10:45:01 - INFO - utils.trainer -   Epoch: 10, Loss: 1.78459, Val loss: 2.96620, Val AUC: 0.4955, Best val AUC: 0.4955, No improve: 0/10, Time: 1.2s
07/31/2026 10:45:02 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:03 - INFO - utils.trainer -   Loss: 3.27028
07/31/2026 10:45:03 - INFO - utils.trainer -   AUC: 0.53451
07/31/2026 10:45:03 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:03 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:03 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:03 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:03 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:03 - INFO - utils.trainer -   Best model saved (val_AUC=0.5345)
07/31/2026 10:45:03 - INFO - utils.trainer -   Epoch: 11, Loss: 1.64697, Val loss: 3.27028, Val AUC: 0.5345, Best val AUC: 0.5345, No improve: 0/10, Time: 1.2s
07/31/2026 10:45:04 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:05 - INFO - utils.trainer -   Loss: 3.72725
07/31/2026 10:45:05 - INFO - utils.trainer -   AUC: 0.56605
07/31/2026 10:45:05 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:05 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:05 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:05 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:05 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:05 - INFO - utils.trainer -   Best model saved (val_AUC=0.5660)
07/31/2026 10:45:05 - INFO - utils.trainer -   Epoch: 12, Loss: 1.35362, Val loss: 3.72725, Val AUC: 0.5660, Best val AUC: 0.5660, No improve: 0/10, Time: 1.3s
07/31/2026 10:45:06 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:07 - INFO - utils.trainer -   Loss: 3.83468
07/31/2026 10:45:07 - INFO - utils.trainer -   AUC: 0.58722
07/31/2026 10:45:07 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:07 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:07 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:07 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:07 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:07 - INFO - utils.trainer -   Best model saved (val_AUC=0.5872)
07/31/2026 10:45:07 - INFO - utils.trainer -   Epoch: 13, Loss: 1.24315, Val loss: 3.83468, Val AUC: 0.5872, Best val AUC: 0.5872, No improve: 0/10, Time: 1.2s
07/31/2026 10:45:08 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:09 - INFO - utils.trainer -   Loss: 4.20633
07/31/2026 10:45:09 - INFO - utils.trainer -   AUC: 0.60855
07/31/2026 10:45:09 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:09 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:09 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:09 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:09 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:09 - INFO - utils.trainer -   Best model saved (val_AUC=0.6086)
07/31/2026 10:45:09 - INFO - utils.trainer -   Epoch: 14, Loss: 1.44582, Val loss: 4.20633, Val AUC: 0.6086, Best val AUC: 0.6086, No improve: 0/10, Time: 1.3s
07/31/2026 10:45:10 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:11 - INFO - utils.trainer -   Loss: 4.79062
07/31/2026 10:45:11 - INFO - utils.trainer -   AUC: 0.59512
07/31/2026 10:45:11 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:11 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:11 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:11 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:11 - INFO - utils.trainer -   Epoch: 15, Loss: 1.09210, Val loss: 4.79062, Val AUC: 0.5951, Best val AUC: 0.6086, No improve: 1/10, Time: 1.3s
07/31/2026 10:45:12 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:13 - INFO - utils.trainer -   Loss: 5.95201
07/31/2026 10:45:13 - INFO - utils.trainer -   AUC: 0.60433
07/31/2026 10:45:13 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:13 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:13 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:13 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:13 - INFO - utils.trainer -   Epoch: 16, Loss: 1.25851, Val loss: 5.95201, Val AUC: 0.6043, Best val AUC: 0.6086, No improve: 2/10, Time: 1.3s
07/31/2026 10:45:15 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:15 - INFO - utils.trainer -   Loss: 5.67547
07/31/2026 10:45:15 - INFO - utils.trainer -   AUC: 0.62601
07/31/2026 10:45:15 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:15 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:15 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:15 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:15 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:15 - INFO - utils.trainer -   Best model saved (val_AUC=0.6260)
07/31/2026 10:45:15 - INFO - utils.trainer -   Epoch: 17, Loss: 1.17496, Val loss: 5.67547, Val AUC: 0.6260, Best val AUC: 0.6260, No improve: 0/10, Time: 1.3s
07/31/2026 10:45:17 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:17 - INFO - utils.trainer -   Loss: 5.46354
07/31/2026 10:45:17 - INFO - utils.trainer -   AUC: 0.63194
07/31/2026 10:45:17 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:17 - INFO - utils.trainer -   Precision: 0.50000
07/31/2026 10:45:17 - INFO - utils.trainer -   Specificity: 0.99286
07/31/2026 10:45:17 - INFO - utils.trainer -   Sensitivity: 0.00704
07/31/2026 10:45:17 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train
07/31/2026 10:45:17 - INFO - utils.trainer -   Best model saved (val_AUC=0.6319)
07/31/2026 10:45:17 - INFO - utils.trainer -   Epoch: 18, Loss: 1.08346, Val loss: 5.46354, Val AUC: 0.6319, Best val AUC: 0.6319, No improve: 0/10, Time: 1.3s
07/31/2026 10:45:19 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:20 - INFO - utils.trainer -   Loss: 6.10237
07/31/2026 10:45:20 - INFO - utils.trainer -   AUC: 0.61922
07/31/2026 10:45:20 - INFO - utils.trainer -   Accuracy: 0.50000
07/31/2026 10:45:20 - INFO - utils.trainer -   Precision: 1.00000
07/31/2026 10:45:20 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:20 - INFO - utils.trainer -   Sensitivity: 0.00704
07/31/2026 10:45:20 - INFO - utils.trainer -   Epoch: 19, Loss: 0.86909, Val loss: 6.10237, Val AUC: 0.6192, Best val AUC: 0.6319, No improve: 1/10, Time: 1.3s
07/31/2026 10:45:21 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:22 - INFO - utils.trainer -   Loss: 7.29989
07/31/2026 10:45:22 - INFO - utils.trainer -   AUC: 0.59794
07/31/2026 10:45:22 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:22 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:22 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:22 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:22 - INFO - utils.trainer -   Epoch: 20, Loss: 1.02050, Val loss: 7.29989, Val AUC: 0.5979, Best val AUC: 0.6319, No improve: 2/10, Time: 1.3s
07/31/2026 10:45:23 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:24 - INFO - utils.trainer -   Loss: 7.37192
07/31/2026 10:45:24 - INFO - utils.trainer -   AUC: 0.58380
07/31/2026 10:45:24 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:24 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:24 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:24 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:24 - INFO - utils.trainer -   Epoch: 21, Loss: 1.09574, Val loss: 7.37192, Val AUC: 0.5838, Best val AUC: 0.6319, No improve: 3/10, Time: 1.2s
07/31/2026 10:45:25 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:26 - INFO - utils.trainer -   Loss: 8.24229
07/31/2026 10:45:26 - INFO - utils.trainer -   AUC: 0.58833
07/31/2026 10:45:26 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:26 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:26 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:26 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:26 - INFO - utils.trainer -   Epoch: 22, Loss: 0.99820, Val loss: 8.24229, Val AUC: 0.5883, Best val AUC: 0.6319, No improve: 4/10, Time: 1.6s
07/31/2026 10:45:27 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:28 - INFO - utils.trainer -   Loss: 8.17148
07/31/2026 10:45:28 - INFO - utils.trainer -   AUC: 0.59733
07/31/2026 10:45:28 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:28 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:28 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:28 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:28 - INFO - utils.trainer -   Epoch: 23, Loss: 0.96874, Val loss: 8.17148, Val AUC: 0.5973, Best val AUC: 0.6319, No improve: 5/10, Time: 1.3s
07/31/2026 10:45:30 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:30 - INFO - utils.trainer -   Loss: 8.66300
07/31/2026 10:45:30 - INFO - utils.trainer -   AUC: 0.55775
07/31/2026 10:45:30 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:30 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:30 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:30 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:30 - INFO - utils.trainer -   Epoch: 24, Loss: 0.70945, Val loss: 8.66300, Val AUC: 0.5577, Best val AUC: 0.6319, No improve: 6/10, Time: 1.5s
07/31/2026 10:45:31 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:32 - INFO - utils.trainer -   Loss: 9.59643
07/31/2026 10:45:32 - INFO - utils.trainer -   AUC: 0.56982
07/31/2026 10:45:32 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:32 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:32 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:32 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:32 - INFO - utils.trainer -   Epoch: 25, Loss: 0.89126, Val loss: 9.59643, Val AUC: 0.5698, Best val AUC: 0.6319, No improve: 7/10, Time: 1.2s
07/31/2026 10:45:33 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:34 - INFO - utils.trainer -   Loss: 8.77763
07/31/2026 10:45:34 - INFO - utils.trainer -   AUC: 0.56660
07/31/2026 10:45:34 - INFO - utils.trainer -   Accuracy: 0.50000
07/31/2026 10:45:34 - INFO - utils.trainer -   Precision: 1.00000
07/31/2026 10:45:34 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:34 - INFO - utils.trainer -   Sensitivity: 0.00704
07/31/2026 10:45:34 - INFO - utils.trainer -   Epoch: 26, Loss: 0.74121, Val loss: 8.77763, Val AUC: 0.5666, Best val AUC: 0.6319, No improve: 8/10, Time: 1.2s
07/31/2026 10:45:35 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:36 - INFO - utils.trainer -   Loss: 8.93794
07/31/2026 10:45:36 - INFO - utils.trainer -   AUC: 0.58199
07/31/2026 10:45:36 - INFO - utils.trainer -   Accuracy: 0.49645
07/31/2026 10:45:36 - INFO - utils.trainer -   Precision: 0.00000
07/31/2026 10:45:36 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:36 - INFO - utils.trainer -   Sensitivity: 0.00000
07/31/2026 10:45:36 - INFO - utils.trainer -   Epoch: 27, Loss: 0.88190, Val loss: 8.93794, Val AUC: 0.5820, Best val AUC: 0.6319, No improve: 9/10, Time: 1.2s
07/31/2026 10:45:37 - INFO - utils.trainer -   ***** Running evaluation on val dataset *****
07/31/2026 10:45:38 - INFO - utils.trainer -   Loss: 8.44219
07/31/2026 10:45:38 - INFO - utils.trainer -   AUC: 0.59804
07/31/2026 10:45:38 - INFO - utils.trainer -   Accuracy: 0.50000
07/31/2026 10:45:38 - INFO - utils.trainer -   Precision: 1.00000
07/31/2026 10:45:38 - INFO - utils.trainer -   Specificity: 1.00000
07/31/2026 10:45:38 - INFO - utils.trainer -   Sensitivity: 0.00704
07/31/2026 10:45:38 - INFO - utils.trainer -   Epoch: 28, Loss: 0.89555, Val loss: 8.44219, Val AUC: 0.5980, Best val AUC: 0.6319, No improve: 10/10, Time: 1.3s
07/31/2026 10:45:38 - INFO - utils.trainer -   Early stopping triggered at epoch 28
07/31/2026 10:45:38 - INFO - utils.trainer -   Early stopping triggered at epoch 28
07/31/2026 10:45:38 - INFO - utils.trainer -   Early stopping triggered at epoch 28
07/31/2026 10:45:38 - INFO - utils.trainer -   Early stopping triggered at epoch 28
07/31/2026 10:45:38 - INFO - utils.trainer -   Early stopping triggered at epoch 28
07/31/2026 10:45:38 - INFO - utils.trainer -   Early stopping triggered at epoch 28
07/31/2026 10:45:38 - INFO - utils.trainer -     6 keys not in checkpoint (kept from init)
07/31/2026 10:45:38 - INFO - utils.trainer -   Model loaded from output_dir/ALTER_Beirut_train/ALTER-0.bin (27/27 keys)
07/31/2026 10:45:38 - INFO - utils.trainer -   ***** Running evaluation on test dataset *****
07/31/2026 10:45:38 - INFO - utils.trainer -     6 keys not in checkpoint (kept from init)
07/31/2026 10:45:38 - INFO - utils.trainer -     6 keys not in checkpoint (kept from init)
07/31/2026 10:45:38 - INFO - utils.trainer -   Model loaded from output_dir/ALTER_Beirut_train/ALTER-0.bin (27/27 keys)
07/31/2026 10:45:38 - INFO - utils.trainer -   Model loaded from output_dir/ALTER_Beirut_train/ALTER-0.bin (27/27 keys)
07/31/2026 10:45:38 - INFO - utils.trainer -     6 keys not in checkpoint (kept from init)
07/31/2026 10:45:38 - INFO - utils.trainer -   Model loaded from output_dir/ALTER_Beirut_train/ALTER-0.bin (27/27 keys)
07/31/2026 10:45:38 - INFO - utils.trainer -     6 keys not in checkpoint (kept from init)
07/31/2026 10:45:38 - INFO - utils.trainer -   Model loaded from output_dir/ALTER_Beirut_train/ALTER-0.bin (27/27 keys)
07/31/2026 10:45:38 - INFO - utils.trainer -     6 keys not in checkpoint (kept from init)
07/31/2026 10:45:38 - INFO - utils.trainer -   Model loaded from output_dir/ALTER_Beirut_train/ALTER-0.bin (27/27 keys)
07/31/2026 10:45:39 - INFO - utils.trainer -   Loss: 2.43491
07/31/2026 10:45:39 - INFO - utils.trainer -   AUC: 0.48681
07/31/2026 10:45:39 - INFO - utils.trainer -   Accuracy: 0.45062
07/31/2026 10:45:39 - INFO - utils.trainer -   Precision: 0.47222
07/31/2026 10:45:39 - INFO - utils.trainer -   Specificity: 0.16875
07/31/2026 10:45:39 - INFO - utils.trainer -   Sensitivity: 0.72561
07/31/2026 10:45:39 - INFO - utils.trainer -   === Best epoch test result ===
07/31/2026 10:45:39 - INFO - utils.trainer -     Loss: 2.43491
07/31/2026 10:45:39 - INFO - utils.trainer -     AUC: 0.48681
07/31/2026 10:45:39 - INFO - utils.trainer -     Accuracy: 0.45062
07/31/2026 10:45:39 - INFO - utils.trainer -     Precision: 0.47222
07/31/2026 10:45:39 - INFO - utils.trainer -     Specificity: 0.16875
07/31/2026 10:45:39 - INFO - utils.trainer -     Sensitivity: 0.72561
07/31/2026 10:45:39 - INFO - utils.trainer -   Model saved to output_dir/ALTER_Beirut_train/final-epoch-200
07/31/2026 10:45:39 - INFO - utils.trainer -   Final model saved at epoch 200
